Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accessary.party,available,66,1%,9,"Business,Law,Technology",,,
exonerated.party,available,66,2%,10,"Humanities,Law,Politics",,,
nondrinker.party,available,64,1%,10,"Health and Fitness,Religion",,,
absolved.party,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.party,available,64,14%,6,Entertainment,,,
ccc.party,available,64,38%,3,Mathematics,,,
scatty.party,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.party,available,64,3%,9,"Arts,Entertainment",,,
acentric.party,available,64,2%,8,Science,,,
aflame.party,available,64,3%,6,Entertainment,,,
rising.party,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.party,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accusing.party,available,62,1%,8,Law,,,
chiliad.party,available,62,2%,7,Mathematics,,,
accrued.party,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.party,available,62,5%,6,"Food and Beverage,Science",,,
orso.party,available,62,9%,5,"Business,Media,Technology",,,
ensuant.party,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aufait.party,available,62,3%,7,"Fashion,Media",,,
activation.party,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
wrapped.party,available,62,13%,7,"Fashion,Hospitality,Retail",,,
abo.party,available,62,15%,3,Science,,,
playacting.party,available,62,1%,10,Entertainment,,,
quartet.party,available,62,7%,7,"Arts,Entertainment",,,
adoptive.party,available,62,1%,8,"Education,Healthcare",,,
activistic.party,available,62,1%,10,"Humanities,Politics",,,
longdozen.party,available,62,1%,10,Mathematics,,,
twodozen.party,available,62,1%,9,Mathematics,,,
eighteenth.party,available,62,1%,10,Mathematics,,,
eleventh.party,available,62,5%,8,Mathematics,,,
cumulative.party,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.party,available,62,1%,7,Food and Beverage,,,
nail.party,available,62,16%,4,"Construction,Fashion,General,Retail",,,
troika.party,available,62,8%,6,Politics,,,
exculpated.party,available,62,1%,10,"Humanities,Law,Politics",,,
adjuvant.party,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.party,available,62,1%,9,Humanities,,,
fortyfour.party,available,62,6%,10,Mathematics,,,
roughly.party,available,62,3%,7,"Business,Media,Technology",,,
sixteenth.party,available,62,1%,9,Mathematics,,,
admissible.party,available,62,1%,10,"Education,Healthcare,Law",,,
cautionary.party,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.party,available,60,4%,8,Education,,,
acceptive.party,available,60,1%,9,"Education,Healthcare",,,
clxxv.party,available,60,1%,5,Mathematics,,,
abstemious.party,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.party,available,60,2%,4,Mathematics,,,
cxx.party,available,60,9%,3,Mathematics,,,
abashed.party,available,60,1%,7,Humanities,,,
cxxx.party,available,60,3%,4,Mathematics,,,
thou.party,available,60,7%,4,Mathematics,,,
cxxv.party,available,60,1%,4,Mathematics,,,
paunchy.party,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.party,available,60,7%,10,Mathematics,,,
cxv.party,available,60,4%,3,Mathematics,,,
idolized.party,available,60,3%,8,"Entertainment,Fashion,Retail",,,
octet.party,available,60,12%,5,Arts,,,
idolised.party,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnexal.party,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
annexal.party,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.party,available,60,1%,5,Mathematics,,,
clx.party,available,60,8%,3,Mathematics,,,
aboveboard.party,available,60,5%,10,"Business,Law",,,
clxv.party,available,60,1%,4,Mathematics,,,
adnate.party,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxx.party,available,60,2%,4,Mathematics,,,
abstainer.party,available,60,0%,9,"Health and Fitness,Religion",,,
clxxx.party,available,60,1%,5,Mathematics,,,
xcl.party,available,60,5%,3,Mathematics,,,
tercet.party,available,59,2%,6,"Arts,Entertainment,Media",,,
niner.party,available,58,5%,5,Mathematics,,,
accoutred.party,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abuzz.party,available,58,5%,5,"Entertainment,Media,Technology",,,
eighter.party,available,58,2%,7,Mathematics,,,
abridged.party,available,58,4%,8,Media,,,
seventy.party,available,58,7%,7,Mathematics,,,
abused.party,available,58,5%,6,"Healthcare,Law",,,
adjustive.party,available,58,1%,9,"Manufacturing,Retail,Technology",,,
aucourant.party,available,58,3%,10,"Fashion,Media",,,
closeto.party,available,58,3%,8,"Business,Media,Technology",,,
fourscore.party,available,58,4%,9,Mathematics,,,
sixtyone.party,available,58,5%,9,Mathematics,,,
addible.party,available,58,2%,7,"Engineering,Mathematics,Science",,,
accretive.party,available,58,6%,9,"Banking,Finance,Insurance",,,
adhoc.party,available,58,24%,6,"Business,Engineering,Technology",,,
linear.party,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.party,available,58,3%,6,Mathematics,,,
sextuplet.party,available,58,1%,9,Healthcare,,,
quintet.party,available,58,8%,7,"Arts,Entertainment",,,
sixer.party,available,58,5%,5,Sports,,,
acetic.party,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.party,available,58,2%,7,Mathematics,,,
hexad.party,available,58,5%,5,Mathematics,,,
adient.party,available,58,4%,6,"Medicine,Science",,,
octad.party,available,58,5%,5,Mathematics,,,
cypher.party,available,58,28%,6,Mathematics,,,
tetrad.party,available,58,5%,6,Mathematics,,,
acyclic.party,available,58,4%,7,"Engineering,Mathematics,Science",,,
actuarial.party,available,58,8%,9,"Finance,Insurance,Mathematics",,,
offhanded.party,available,58,1%,9,Entertainment,,,
seven.party,resell,58,35%,5,Mathematics,02/02/2017 16:33,01/02/2028 23:59,West263 International Limited
lxxviii.party,available,58,1%,7,Mathematics,,,
justabout.party,available,58,3%,10,"Business,Media,Technology",,,
enwrapped.party,available,58,0%,9,"Entertainment,Fashion,Media",,,
addressed.party,available,58,3%,9,"Business,Technology,Telecommunications",,,
accented.party,available,58,3%,8,"Arts,Entertainment",,,
heptad.party,available,58,2%,6,Mathematics,,,
fifth.party,available,58,12%,5,Mathematics,,,
lxxx.party,available,58,2%,4,Mathematics,,,
super.party,available,58,47%,5,Business,,,
centesimal.party,available,58,1%,10,Mathematics,,,
alacarte.party,available,58,11%,10,Food and Beverage,,,
ache.party,available,58,7%,4,Healthcare,,,
xxxii.party,available,56,1%,5,Mathematics,,,
xxxiii.party,available,56,2%,6,Mathematics,,,
maledict.party,available,56,1%,8,Religion,,,
lvii.party,available,56,2%,4,Mathematics,,,
xxviii.party,available,56,1%,6,Mathematics,,,
xliv.party,available,56,3%,4,Mathematics,,,
admissive.party,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lii.party,available,56,7%,3,Mathematics,,,
admittable.party,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.party,available,56,1%,6,Mathematics,,,
accoutered.party,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiii.party,available,56,4%,5,Mathematics,,,
xxxi.party,available,56,8%,4,Mathematics,,,
thirtyone.party,available,56,4%,10,Mathematics,,,
thirtysix.party,available,56,5%,10,Mathematics,,,
aone.party,available,56,15%,5,Food and Beverage,,,
fiftysix.party,available,56,4%,9,Mathematics,,,
xlv.party,available,56,6%,3,Mathematics,,,
xxxv.party,available,56,4%,4,Mathematics,,,
xlvi.party,available,56,3%,4,Mathematics,,,
halfdozen.party,available,56,1%,10,Mathematics,,,
xlvii.party,available,56,2%,5,Mathematics,,,
lviii.party,available,56,1%,5,Mathematics,,,
xliii.party,available,56,1%,5,Mathematics,,,
fiftyfour.party,available,56,4%,10,Mathematics,,,
fiftytwo.party,available,56,6%,9,Mathematics,,,
fiftyfive.party,available,56,8%,10,Mathematics,,,
thirtytwo.party,available,56,4%,10,Mathematics,,,
xli.party,available,56,5%,3,Mathematics,,,
xxxvi.party,available,56,1%,5,Mathematics,,,
fiftynine.party,available,56,4%,10,Mathematics,,,
xxix.party,available,56,4%,4,Mathematics,,,
xxxiv.party,available,56,1%,5,Mathematics,,,
fortysix.party,available,56,4%,9,Mathematics,,,
ilx.party,available,56,6%,3,Mathematics,,,
abeyant.party,available,56,1%,7,"Business,Law",,,
xxxvii.party,available,56,2%,6,Mathematics,,,
fortynine.party,available,56,3%,10,Mathematics,,,
fiftyone.party,available,56,8%,9,Mathematics,,,
triad.party,available,56,15%,5,Arts,,,
appressed.party,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lvi.party,available,56,8%,3,Mathematics,,,
fortytwo.party,available,56,17%,9,Mathematics,,,
abdominous.party,available,56,0%,10,"Health and Fitness,Medicine",,,
xlii.party,available,56,5%,4,Mathematics,,,
xxiv.party,available,56,5%,4,Mathematics,,,
potbellied.party,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.party,available,56,3%,5,Mathematics,,,
liii.party,available,56,4%,4,Mathematics,,,
addled.party,available,56,2%,6,Entertainment,,,
fortyone.party,available,56,5%,9,Mathematics,,,
terzetto.party,available,56,3%,8,Arts,,,
xxxviii.party,available,56,1%,7,Mathematics,,,
admittible.party,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aboral.party,available,54,2%,6,Science,,,
adjuratory.party,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.party,available,54,4%,10,Mathematics,,,
unnatural.party,available,54,4%,9,"Medicine,Science",,,
fortyfive.party,available,54,5%,10,Mathematics,,,
abatic.party,available,54,1%,6,Science,,,
adpressed.party,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
twoscore.party,available,54,2%,8,Mathematics,,,
actuated.party,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
scratchy.party,available,54,3%,8,Fashion,,,
abaxial.party,available,54,1%,7,Science,,,
sise.party,available,54,5%,4,Mathematics,,,
topnotch.party,available,54,18%,8,Business,,,
iii.party,available,54,24%,3,Mathematics,,,
abient.party,available,54,1%,6,Science,,,
quadruplet.party,available,54,1%,10,"Healthcare,Medicine,Science",,,
viii.party,available,54,6%,4,Mathematics,,,
quaternion.party,available,54,6%,10,Mathematics,,,
adductive.party,available,54,0%,9,"Engineering,Mathematics,Science",,,
achromatic.party,available,54,4%,10,Science,,,
adducent.party,available,54,1%,8,"Engineering,Mathematics,Science",,,
threescore.party,available,54,2%,10,Mathematics,,,
deserted.party,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.party,available,54,3%,8,"Entertainment,Media,Religion",,,
accentual.party,available,54,3%,9,"Arts,Entertainment",,,
monitory.party,available,54,3%,8,"Business,Education,Healthcare",,,
adaxial.party,available,54,2%,7,Science,,,
ternion.party,available,54,3%,7,Mathematics,,,
vii.party,available,54,13%,3,Mathematics,,,
quintuplet.party,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.party,available,54,0%,10,"Business,Education,Healthcare",,,
fin.party,available,54,30%,3,Finance,,,
quatern.party,available,54,2%,7,Mathematics,,,
abasic.party,available,54,1%,6,Science,,,
abatable.party,available,54,1%,8,Law,,,
acoustical.party,available,54,4%,10,Science,,,
abhorrent.party,available,54,1%,9,Humanities,,,
deuceace.party,available,54,1%,9,Sports,,,
abducens.party,available,54,1%,8,Medicine,,,
adducting.party,available,54,1%,9,"Engineering,Mathematics,Science",,,
achy.party,available,54,3%,4,Healthcare,,,
sestet.party,available,53,1%,6,Arts,,,
xxx.party,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.party,available,53,1%,6,General,,,
lxxiv.party,available,52,1%,5,Mathematics,,,
sixtytwo.party,available,52,3%,9,Mathematics,,,
lxii.party,available,52,2%,4,Mathematics,,,
sixtysix.party,available,52,5%,9,Mathematics,,,
ninetytwo.party,available,52,4%,10,Mathematics,,,
xci.party,available,52,4%,3,Mathematics,,,
xcv.party,available,52,7%,3,Mathematics,,,
tierce.party,available,52,3%,6,General,,,
lxxxii.party,available,52,1%,6,Mathematics,,,
abysmal.party,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxii.party,available,52,1%,5,Mathematics,,,
odious.party,available,52,2%,6,"Entertainment,Humanities",,,
lxv.party,available,52,5%,3,Mathematics,,,
uphill.party,available,52,7%,6,"Sports,Transportation,Travel",,,
lxviii.party,available,52,2%,6,Mathematics,,,
eightyone.party,available,52,3%,10,Mathematics,,,
lxxxv.party,available,52,1%,5,Mathematics,,,
ninetyone.party,available,52,5%,10,Mathematics,,,
repugnant.party,available,52,1%,9,Humanities,,,
decumbent.party,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciv.party,available,52,2%,4,Mathematics,,,
lxxvi.party,available,52,1%,5,Mathematics,,,
adenoidal.party,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetysix.party,available,52,4%,10,Mathematics,,,
repulsive.party,available,52,1%,9,Humanities,,,
lxxxvii.party,available,52,1%,7,Mathematics,,,
ixc.party,available,52,5%,3,Mathematics,,,
eightytwo.party,available,52,4%,10,Mathematics,,,
ablated.party,available,52,1%,7,Science,,,
lxvi.party,available,52,3%,4,Mathematics,,,
lxiv.party,available,52,3%,4,Mathematics,,,
xciii.party,available,52,1%,5,Mathematics,,,
lxxxiv.party,available,52,1%,6,Mathematics,,,
littlejoe.party,available,52,2%,10,"Entertainment,Media",,,
lxxi.party,available,52,2%,4,Mathematics,,,
lxxxvi.party,available,52,1%,6,Mathematics,,,
lxvii.party,available,52,1%,5,Mathematics,,,
ixl.party,available,52,9%,3,Mathematics,,,
detestable.party,available,52,1%,10,Humanities,,,
lxxvii.party,available,52,2%,6,Mathematics,,,
lxiii.party,available,52,2%,5,Mathematics,,,
chagrined.party,available,52,1%,9,Humanities,,,
aboulic.party,available,52,1%,7,Medicine,,,
xcii.party,available,52,2%,4,Mathematics,,,
sixtyfour.party,available,52,4%,10,Mathematics,,,
lxxv.party,available,52,2%,4,Mathematics,,,
abusive.party,available,52,3%,7,"Healthcare,Law",,,
sixtyfive.party,available,52,3%,10,Mathematics,,,
lxxxiii.party,available,52,1%,7,Mathematics,,,
xcviii.party,available,52,1%,6,Mathematics,,,
lxxiii.party,available,52,2%,6,Mathematics,,,
abominable.party,available,52,2%,10,"Entertainment,Humanities",,,
lxxxi.party,available,52,1%,5,Mathematics,,,
lxi.party,available,52,5%,3,Mathematics,,,
xcvii.party,available,52,1%,5,Mathematics,,,
xcvi.party,available,52,2%,4,Mathematics,,,
aborticide.party,available,50,0%,10,Medicine,,,
acellular.party,available,50,1%,9,Science,,,
vinegary.party,available,50,1%,8,Food and Beverage,,,
abranchial.party,available,50,0%,10,Science,,,
ogdoad.party,available,50,1%,6,Mathematics,,,
acerose.party,available,50,1%,7,Science,,,
quint.party,available,50,13%,5,"Arts,Entertainment",,,
scummy.party,available,50,1%,6,Humanities,,,
acerbic.party,available,50,2%,7,"Arts,Humanities,Media",,,
adactylous.party,available,50,0%,10,Science,,,
lxx.party,available,50,5%,3,Mathematics,,,
abdicable.party,available,50,0%,9,Law,,,
gillless.party,available,50,0%,9,Science,,,
acapnic.party,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.party,available,50,0%,9,"Engineering,Medicine,Science",,,
trine.party,available,50,11%,5,"General,Religion",,,
adhominem.party,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.party,available,50,1%,7,Science,,,
abbatial.party,available,50,0%,8,Religion,,,
cinque.party,available,50,7%,6,Mathematics,,,
acerb.party,available,50,2%,5,Science,,,
abomasal.party,available,50,0%,8,Agriculture,,,
acaudal.party,available,50,1%,7,"Agriculture,Science",,,
spinous.party,available,50,1%,7,"Agriculture,Science",,,
acetose.party,available,50,1%,7,Science,,,
needlelike.party,available,50,0%,10,"Engineering,Medicine,Science",,,
acquitted.party,available,50,1%,9,Law,,,
abactinal.party,available,50,0%,9,Science,,,
triplet.party,available,50,8%,7,Science,,,
acapnotic.party,available,50,0%,9,"Healthcare,Medicine,Science",,,
abducting.party,available,50,0%,9,Medicine,,,
broached.party,available,50,0%,8,Food and Beverage,,,
ilxxx.party,available,48,1%,5,Mathematics,,,
apriori.party,available,48,13%,8,Mathematics,,,
ilxx.party,available,48,1%,4,Mathematics,,,
abstracted.party,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.party,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.party,available,48,5%,10,Law,,,
abyssal.party,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.party,available,48,1%,8,Mathematics,,,
stemless.party,available,46,2%,8,"Agriculture,Science",,,
vinegarish.party,available,46,1%,10,Food and Beverage,,,
achenial.party,available,46,1%,8,Science,,,
acephalous.party,available,46,1%,10,Science,,,
acetabular.party,available,46,1%,10,Science,,,
acanthoid.party,available,46,1%,9,"Agriculture,Science",,,
acanthotic.party,available,46,0%,10,"Agriculture,Science",,,
achromous.party,available,46,1%,9,Science,,,
quaternary.party,available,46,3%,10,Mathematics,,,
acanthous.party,available,46,0%,9,"Agriculture,Science",,,
acaudate.party,available,46,1%,8,"Agriculture,Science",,,
acicular.party,available,46,2%,8,Science,,,
stripling.party,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.party,available,46,0%,8,"Healthcare,Medicine,Science",,,
acheronian.party,available,46,1%,10,Humanities,,,
acetylic.party,available,46,1%,8,Science,,,
achromic.party,available,46,2%,8,Science,,,
acarpous.party,available,46,0%,8,"Agriculture,Science",,,
acetylenic.party,available,46,1%,10,Science,,,
acetonic.party,available,46,1%,8,Science,,,
acarpelous.party,available,46,0%,10,"Agriculture,Science",,,
cotyloid.party,available,46,1%,8,Science,,,
theabsurd.party,available,46,1%,10,"Arts,Entertainment,Media",,,
accusatory.party,available,44,1%,10,Law,,,
cotyloidal.party,available,44,1%,10,Science,,,
acherontic.party,available,44,1%,10,Humanities,,,
abscessed.party,available,41,0%,9,Healthcare,,,
phoebe.party,available,41,14%,6,Science,,,
accurst.party,available,40,1%,7,Religion,,,
scurrilous.party,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.party,available,40,1%,8,Law,,,